Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fswnjbpzqdrsahdfptqvldtxacaf/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ayxfdgqintshxahjiomquuuufqps/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cvkgzuhspyegwyfryquhygdjunqt/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628371.287703
e416628373.072585
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCLabelTTF.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCConsole.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCGeometry.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCSet.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCProtocols.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccTypes.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCVector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabel.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCString.h
o[1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp:123:130: [0m[0;1;35mwarning: [0m[1m
o      format specifies type 'double' but the argument has type 'int' [-Wformat][0m
o  ...%.1f, Label = '%s'>", _renderLabel->getFontName().c_str(), _renderLabel->getFontSize()...
o[0;1;32m     ~~~~                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[0;32m     %.1d
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp256"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf5d549933ed5b841^8df012953ed5b841^-442"[1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp:123:130: [0m[0;1;35mwarning: [0m[1m      format specifies type 'double' but the argument has type 'int' [-Wformat][0m  ...%.1f, Label = '%s'>", _renderLabel->getFontName().c_str(), _renderLabel->getFontSize()...[0;1;32m     ~~~~                                                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~[0m[0;32m     %.1d[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@62"Format specifies type 'double' but the argument has type 'int'-416628373#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp0000000000000000^122#129#122#129#3929#0#19"Format String Issue3(3@78"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp0000000000000000^122#129#122#156#3929#26#3@78"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp0000000000000000^122#70#122#74#3870#4#3@78"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp0000000000000000^122#70#122#74#3870#4#-0#0#1#-19%DVTDocumentLocation4@78"file:///Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp0000000000000000^4960"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o [1m/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/android-sdk/sdk/tools:/Applications/android-sdk/sdk/platform-tools:/Applications/android-sdk/sdk:/Applications/android-ndk-r9d:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin::/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:”./“:”~”:”~/tools”:”./“:”~”:”~/tools”"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/.. -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/base -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/physics -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/math/kazmath -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/audio/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/editor-support -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/ui -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/storage -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../cocos/2d/platform/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/websockets/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/freetype2/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/curl/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/webp/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/tiff/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/jpeg/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/../external/png/include/ios -I/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios/include -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tjarks/SliderPuzzle/SliderPuzzle/bin/debug/ios -include /var/folders/8p/85mpxsgj2w77w9q0gyx_j8_40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-baqpfllmocxsdjgtvkutprfrmlvl/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.d --serialize-diagnostics /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.dia -c /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.cpp -o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-n36"125D5BEE-370A-4E8B-9947-767509247E09-
b28C0125E-A929-4DEA-AD34-E4D9DFF5D139

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTFLoader.o /Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416628464.543674
e416628466.529367
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCLabelTTFLoader.o
x/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.cpp
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCLabelTTFLoader.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCRef.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCNode.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCConsole.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCAffineTransform.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCGeometry.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccCArray.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCDataVisitor.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCGLProgram.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventTouch.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEvent.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCSet.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCProtocols.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/ccTypes.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTexture2D.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCEventListener.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCVector.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/extensions/ExtensionMacros.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/extensions/GUI/CCControlExtension/CCControl.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCSprite.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCDictionary.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/uthash.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCString.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/2d/CCLayer.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCBReader.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCData.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCMap.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequence.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCBSequenceProperty.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/editor-support/cocosbuilder/CCBKeyframe.h
d/Users/tjarks/SliderPuzzle/SliderPuzzle/cocos2d/cocos/base/CCValue.h
